file,old,new
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/8-2- Mark 1-3.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\8-2- Mark 1-3.yml
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Pianist & Media Tech Openings 2.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Pianist & Media Tech Openings 2.yml
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/8-3- Psalm 100-4.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\8-3- Psalm 100-4.yml
8- August 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Grange Fair 1 DAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Grange Fair 1 DAY.yml
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Grange Fair Weekly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Grange Fair Weekly.yml
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/8-4- Is prayer your....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\8-4- Is prayer your....yml
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/8-Mission-Aug 2021.yml,
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/8-1- It is better to look.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\8-1- It is better to look.yml
8- August 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-2.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs REVISED-2.yml
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/9-1- Jesus built a bridge....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-1- Jesus built a bridge....yml
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Ice Cream Social Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Ice Cream Social Tonight.yml
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Ice Cream Social.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Ice Cream Social.yml
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Playschool Aide.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Playschool Aide.yml
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Grange Fair Weekend.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Grange Fair Weekend.yml
8- August 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Grange Fair Countdown.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Grange Fair Countdown.yml
8- August 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/8-Mission-Aug 2021.yml,
8- August 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/School Starting.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\School Starting.yml
8- August 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/8-3- Psalm 100-4.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\8-3- Psalm 100-4.yml
8- August 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/8-1- It is better to look.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\8-1- It is better to look.yml
8- August 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
8- August 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
8- August 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
8- August 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Grange Fair Weekend.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Grange Fair Weekend.yml
8- August 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Grange Fair 1 DAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Grange Fair 1 DAY.yml
8- August 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
8- August 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Grange Fair Weekly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Grange Fair Weekly.yml
8- August 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-2.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs REVISED-2.yml
8- August 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/9-1- Jesus built a bridge....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-1- Jesus built a bridge....yml
8- August 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Grange Fair Countdown.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Grange Fair Countdown.yml
8- August 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
8- August 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/8-2- Mark 1-3.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\8-2- Mark 1-3.yml
8- August 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/8-4- Is prayer your....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\8-4- Is prayer your....yml
9- September 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/9-2- Who is King..yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-2- Who is King..yml
9- September 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/9-Mission-Sep.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\9-Mission-Sep.yml
9- September 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
9- September 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/9-5- Mark 6-50.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-5- Mark 6-50.yml
9- September 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
9- September 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
9- September 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Grandparents Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Grandparents Day.yml
9- September 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/September 11th.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\September 11th.yml
9- September 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
9- September 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Labor Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Labor Day.yml
9- September 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/9-1- Jesus built a bridge....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-1- Jesus built a bridge....yml
9- September 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Service.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Service.yml
9- September 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Today.yml
9- September 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/9-4-2Corth 3-5.yml,
9- September 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Autumn.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Autumn.yml
9- September 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/9-3 Good Habits....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-3 Good Habits....yml
9- September 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/9-2- Who is King..yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-2- Who is King..yml
9- September 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/9-Mission-Sep.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\9-Mission-Sep.yml
9- September 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/9-4-Trees of the Forest.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-4-Trees of the Forest.yml
9- September 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
9- September 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/9-5- Mark 6-50.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-5- Mark 6-50.yml
9- September 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
9- September 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
9- September 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Grandparents Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Grandparents Day.yml
9- September 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/September 11th.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\September 11th.yml
9- September 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
9- September 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Labor Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Labor Day.yml
9- September 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/9-1- Jesus built a bridge....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-1- Jesus built a bridge....yml
9- September 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Autumn.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Autumn.yml
9- September 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Social Distance-1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Social Distance-1.yml
9- September 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/9-3 Good Habits....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-3 Good Habits....yml
9- September 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Worship via Facebook.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Worship via Facebook.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/School Starting.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\School Starting.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/TJ Coursen View- TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\TJ Coursen View- TODAY.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
9- September 2021.playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/9-3 Good Habits....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-3 Good Habits....yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/TJ Coursen Funeral WKLY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\TJ Coursen Funeral WKLY.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/9-Mission-Sep.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\9-Mission-Sep.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/9-2- Who is King..yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-2- Who is King..yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/9-5- Mark 6-50.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-5- Mark 6-50.yml
9- September 2021.playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/9-4-Trees of the Forest.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-4-Trees of the Forest.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/TJ Coursen View- Daily.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\TJ Coursen View- Daily.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/TJ Coursen Funeral TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\TJ Coursen Funeral TODAY.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/September 11th.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\September 11th.yml
9- September 2021.playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Grandparents Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Grandparents Day.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-2.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs REVISED-2.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/9-1- Jesus built a bridge....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-1- Jesus built a bridge....yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Ice Cream Social Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Ice Cream Social Tonight.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Ice Cream Social.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Ice Cream Social.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Media Tech Opening.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Media Tech Opening.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Autumn.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Autumn.yml
9- September 2021.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Labor Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Labor Day.yml
9- September 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday School Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday School Hrs.yml
9- September 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/School Starting.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\School Starting.yml
9- September 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/9-2- Who is King..yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-2- Who is King..yml
9- September 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/9-5- Mark 6-50.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-5- Mark 6-50.yml
9- September 2022.playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
9- September 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
9- September 2022.playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
9- September 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/September 11th.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\September 11th.yml
9- September 2022.playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
9- September 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/9-4-Trees of the Forest.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-4-Trees of the Forest.yml
9- September 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Autumn.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Autumn.yml
